study_minutes,sleep_hours,past_accuracy,streak,days_since_last,success_next
16,5.7520190725114055,0.7850812152451623,4,0,0
139,6.620508889187701,0.646975791649228,0,7,1
72,7.561011210702455,0.49532735668101713,3,0,1
148,6.778165163745688,0.5274326820072905,4,3,1
65,7.438532877236894,0.7242918700872779,3,12,1
84,6.023472726102547,0.7608762960635892,4,3,1
101,7.891905005444131,0.7477677682949351,1,4,1
120,8.045714533537828,0.6902471987794428,3,4,1
84,6.616394540371238,0.5653329222272968,1,2,1
126,8.161934025509776,0.3470834411091552,1,4,1
143,6.581529913301875,0.566776677320378,4,3,1
54,5.896657256798067,0.7394889339296775,2,6,0
179,6.628784152335714,0.7322195427603341,1,2,1
119,7.5843669769426985,0.5655075787635098,2,5,1
29,6.492042025547016,0.6356507220368482,0,0,0
68,7.479729072068124,0.4870137700351891,1,9,0
142,6.753474930558844,0.4789960301160954,1,7,1
80,7.285282722798733,0.543053007974577,0,4,1
55,8.922134669585098,0.6069159870548556,0,4,1
112,8.002133495097494,0.7142367906469117,5,0,1
178,5.347976622932429,0.7643271704265928,2,0,1
104,8.005751881473257,0.98,8,5,1
145,6.024470685627609,0.5752356931676567,1,3,1
48,6.809638195553574,0.46358232449135395,0,2,0
168,8.17928741322767,0.5601267922629527,0,0,1
138,6.014335984930737,0.8009280566725421,0,7,1
162,6.214254765484732,0.7302929962667746,1,0,1
46,8.894909507692521,0.6787984904432189,2,5,1
60,8.327546452071866,0.7271761589230904,5,4,1
119,8.9811135186775,0.9602598297409934,2,2,1
8,5.926327577253009,0.765798823044028,1,3,1
35,8.68897823357646,0.6663052832423142,3,0,1
137,5.946217159685499,0.5898577806738539,4,0,1
104,7.586217024939117,0.5628495019999559,1,8,0
93,6.164868865995157,0.6097054129615102,2,4,1
51,7.273873996166686,0.98,6,0,1
114,7.378726004308408,0.867053651759882,1,1,1
141,5.725102705768524,0.5547009030741068,0,3,1
95,5.455092902471163,0.4525785958781649,6,15,0
44,7.4098666611286115,0.9611655759930067,0,3,1
28,6.839412442580751,0.4025187544934033,2,2,1
51,7.565846227054167,0.8322888472075691,2,5,0
142,7.37979311400797,0.632488412285572,6,10,1
153,5.665106233619898,0.8644057315559958,3,5,1
144,5.667483178702627,0.5651255346590092,3,4,1
162,6.697627146151738,0.6774612521784443,5,0,1
44,6.553702502414453,0.33379007915385517,3,10,0
